Script started on 2020-02-06 17:17:08-05:00 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
bash: /home/umrigar/cs240/bin/student.rc: Permission denied
rbey1@g7-31:/import/linux/home1/rbey1/i240b/submit/lab2$ \[Kcd ~/i4[K240/[Kb/submit/lab2
rbey1@g7-31:~/i240b/submit/lab2$ cp -r ~/s][K[Kcs240/labs [K/lab2/exercises/* .
cp: cannot stat '/home/rbey1/cs240/labs/lab2/exercises/*': No such file or directory
rbey1@g7-31:~/i240b/submit/lab2$ cp -r ~/cs240/labs/lab2/exercises/* .[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K c[K[Kcd ..
rbey1@g7-31:~/i240b/submit$ cd[K[Kcd ..
rbey1@g7-31:~/i240b$ cd ..
rbey1@g7-31:~$ cd ..
rbey1@g7-31:/home$ ls
aabrey1      cviezel1	       jleona15     nanohub	       slin100
bhogan9      gwang23	       maguila2     rmusale1	       wkeller3
bizar1	     gwilber1	       mallingt     rnatara2	       wkenned1
bkalayc1     gwint1	       maple	    robotics	       wleng1
bkeuria1     gyerrad1	       marsene1     rorourk2	       wliu5
bklayma1     hahuja1	       marss86	    rosew	       wliu68
blackburn    halzein1	       marysomma1   rpena9	       wmeng
blee75	     haygan1	       matlab	    rpokhar1	       wni
blewis9      hbagdi1	       maziz3	    rquinli1	       wyang
bliebe1      hbalu1	       mbagonis5    rrausha1	       wzhangc1
bliew1	     hbrown10	       mbayhoc1     rriess1	       wzhao1
blong	     hburkha1	       mbellus1     rriley	       xchen269
blu20	     hburns3	       mbradsh3     rsaptar2	       xdeng7
bmarti38     hchen113	       mcaldro1     rsaraf1	       xgao1
bni2	     hdesai1	       mcetin3	    rsaxena3	       xgarcia2
bpoliks      head	       mchen12	    rsayers1	       xguo38
bpreise1     hfu11	       mcohen76     rshahul1	       xianli
brathke1     hgarg1	       mcole8	    rshand1	       xli180
brichar7     hjia3	       mdamiat1     rsharpe1	       xli210
brobergj     hkang	       mdang1	    rshendl1	       xliang24
brood	     hkilic2	       mdelgad1     rsmith23	       xluo22
brose7	     hkulkar1	       mdevend1     rsomapu1	       xpeng
brothbe3     hlauder1	       mdobies1     rsumit	       xshi1
bsadhna1     hlum1	       meng	    rtes-mc	       xu_haohang
bsaliba1     hmahaja1	       merwyn	    rthaiva1	       xwang247
bsendir1     hmanda1	       mfarrel8     rthete1	       xwei
bstace1      hmense1	       mfata3	    rwang4	       xwu30
bsweet2      hmulla1	       mforcella    rwright3	       xwu9
btas1	     hnikam1	       mfoster7     ryder	       xyu44
btaylor1     hoeppner	       mgadi1	    rzaveri1	       xzhan215
bugzilla     hpacher1	       mghayoumi    rzhang	       xzhan244
bvuduth1     hparmar1	       mghosal1     rzheng14	       xzhang7
bwang2	     hpham3	       mgogats1     sacosta8	       xzhang99
bweiss1      hqin4	       mgomez4	    sagrawa4	       yanwang
bwong28      hrasal1	       mgovinda     sahire1	       yaoliu
byan2	     hribic1	       mgreen	    salqaht1	       ybai4
byang20      hrode1	       mgupta3	    sameer	       ychandi1
bzee1	     hroeder1	       mhems1	    samgrid	       ychen161
bzhang73     hsloan1	       mhubli1	    samiri1	       ychen415
cadathlon    hstein6	       mike	    samoore	       ydaggup1
canlin	     huilu	       millerti     santobu	       yding25
capsweb      hvadoda1	       mis	    sarnold4	       yegilme1
cauchym      hwang161	       mjain8	    saswani1	       yguo71
cayachi1     hwu71	       mjiang39     satoshi	       yhan1
cazukwu1     hxiao4	       mjones46     saurabh	       yhu15
cbanvar1     hyang51	       mkatz37	    sazarae1	       yhu92
cbartol1     hyi2	       mkayaalp     sbadri1	       yhuan171
cbehan1      hyingbo1	       mkhasaw1     sbailey6	       yingsun
cbond2	     hzeng	       mkhoman1     sbankar1	       yjadhav1
cbrugna1     hzhu1	       mkyea1	    sbaptis2	       yjagda1
cchen17      hzou1	       mlatypo1     sbdc	       yjagdal1
cchen8	     ids-web	       mlewis	    sbengal2	       yjiang5
cchiauz1     igomez1	       mlin71	    sbettad1	       yjun1
cchilds1     igoreli1	       mliu56	    sblack3	       ykucuk1
cchoi20      ikilinc1	       mlrg	    sboggar1	       yli241
ccipp1	     iliano	       mmadhan1     sbohn1	       yli418
ccloss1      indangered        mmallow1     sbommal1	       ylin
ccui5	     intrieri	       mmangal1     sbourke1	       ylin145
ccui7	     iperdom1	       mmillar3     sbravo1	       ylin153
cdaware1     isarfat1	       mmille60     scanavan	       yliu158
cdf	     israat	       mmuffol1     scao16	       yliu377
cdimegl1     ivdgl	       mnorton1     schaska1	       yliu401
cdonovi1     iwobi	       mnussba2     schaud16	       ylu0
cdowdle1     jabbott3	       mobicom2016  schen232	       ypan13
cfiutak1     jalbert5	       molavar1     schinch1	       ypan3
cglashe1     jalexa10	       monalisa     scogay1	       ypatel9
cgopina1     jamjoom	       mozkaya1     scraver	       ysaglam1
cguo9	     jarnold5	       mozsoy	    sdenman1	       yshinga1
cgupta	     jarora2	       mparker4     sdesai12	       ysun106
cguvenc1     jawayan1	       mparlaw1     sdesai13	       ysun59
chanusa      jbabbit1	       mpatel43     sdesai14	       ytang4
chao	     jbarkov1	       mpecha2	    sdesai9	       ytang43
chart7	     jbarret3	       mperaza1     sdhanas1	       ytao15
cherna19     jbednasz	       mpinz1	    sdhanek1	       yteng1
chouck	     jberg3	       mplohet1     sdias1	       yxu
chuang31     jburns11	       mpressi1     sdinc1	       yxu133
ciweb	     jcadett1	       mquinn5	    sdoddam1	       yyang200
cjenkin1     jcen3	       mreale	    sdoski1	       yyang202
cjian1	     jchen249	       mreid9	    sdss	       yzhan202
cjiang21     jchen441	       mriver25     secarch	       yzhan401
cjoaqui1     jcipoll1	       mrldata	    secweb	       yzhang25
cjones43     jcoddin1	       mrosato	    sforker1	       yzhang8
ckshirs1     jcope1	       mroshid1     sgallag3	       zaugust1
ckulkar2     jcurtin4	       mrotlev1     sgampal1	       zbayrak1
clandgr1     jdaley2	       mruffne1     sgcpu	       zdu
cli22	     jdeflor1	       msarica1     sgokarn1	       zfadika
clin18	     jderder1	       mschult7     sgowdra1	       zfield2
clindsa1     jdiaz48	       mschutz2     sgreenb8	       zfrankl1
cliu118      jditkof1	       msha	    sgrimm2	       zge3
clow1	     jdua1	       mshah38	    sgupta38	       zguo
cmachaf1     jedouar1	       mshakar1     shalaha1	       zhangy
cmcborr1     jeimer1	       msheldo2     shan	       zhangying
cmmiller     jeipp1	       mshelto3     shane	       zhongfei
cmontgo1     jelwell	       msim	    shanson1	       zhuang28
cmoore2      jelwell1	       mslocum1     shanuma1	       zhuang80
cmunro1      jeymer1	       mspano2	    shegde1	       ziegler
colinb	     jfeinla1	       msweb	    shuhong	       zkabari1
cpandit1     jferrin1	       msyed3	    siftekh1	       zkazemi1
cpingal1     jgallia1	       mtan23	    sigda	       zli137
cquelle3     jgoldb42	       mthakka2     simple	       zli160
cs350	     jgumien1	       mthanga1     simplepath	       zli191
cs441-test   jgwak1	       mtullo1	    sjain13	       zli192
cs540sw      jhaller1	       munsal1	    sjanasw1	       zlin2
csabet01_oc  jhart3	       mvallad1     sjoshi14	       zlin89
csabet02_oc  jhartog1	       mvangor3     skadiri1	       zmarian1
csabet03_oc  jhastie1	       mvani1	    skaldat1	       zqiu4
cschnei3     jherath1	       mwarfor1     skalidi1	       zseymou1
csherla1     jhertik1	       mweb	    skbu007	       zshu1
csiegle1     jhicks	       mwerner7     skolhap1	       zwang252
csimak1      jhuyghu1	       myan28	    skonath1	       zwen7
cs-ipc	     jjacob44	       myuksek1     skorade1	       zxiang4
csperry1     jjeanba2	       mzheng47     skothap1	       zzhan145
csweb	     jjjcart	       mz-matlab    skremli1	       zzhan150
ctran20      jjose1	       nabate1	    skumar	       zzhan218
ctrembl1     jkassne1	       nael	    skunz1	       zzhang27
cutler	     jlei23	       nananth1     slellis1
rbey1@g7-31:/home$ cd rbey1
rbey1@g7-31:~$ ls
 a.out
 Arduino
 beep
 bin-c.log
 boop
 bop
 cat.log
 cs120
 cs220
 cs2202
 cs240
 Desktop
 dir
'document first describes the aims of this lab. It then provides necessary background. It then describes the exercises which need to be performed.'
 Documents
 Downloads
 git-repos
 i220X
 i240b
 ls.log
 Music
 Pictures
 projects
 Public
 submit
 t1.c
 T1.s
 Templates
 test.c
 tmp
 v1.s
 v.c
 Videos
 work
 x.c
rbey1@g7-31:~$ cd [K240[K[K[K cs240
rbey1@g7-31:~/cs240$ ls
announce.html  docs	      hws	  labs	    README.md
announce.umt   exams-quizzes  index.html  misc	    slides
assets	       exercises      index.umt   projects  umt.make
rbey1@g7-31:~/cs240$ git pull
rbey1@remote.cs.binghamton.edu's password: 
/home/rbey1/.bashrc: line 1: /home/umrigar/cs240/bin/student.rc: Permission denied
remote: Enumerating objects: 105, done.[K
remote: Counting objects:   0% (1/105)   [Kremote: Counting objects:   1% (2/105)   [Kremote: Counting objects:   2% (3/105)   [Kremote: Counting objects:   3% (4/105)   [Kremote: Counting objects:   4% (5/105)   [Kremote: Counting objects:   5% (6/105)   [Kremote: Counting objects:   6% (7/105)   [Kremote: Counting objects:   7% (8/105)   [Kremote: Counting objects:   8% (9/105)   [Kremote: Counting objects:   9% (10/105)   [Kremote: Counting objects:  10% (11/105)   [Kremote: Counting objects:  11% (12/105)   [Kremote: Counting objects:  12% (13/105)   [Kremote: Counting objects:  13% (14/105)   [Kremote: Counting objects:  14% (15/105)   [Kremote: Counting objects:  15% (16/105)   [Kremote: Counting objects:  16% (17/105)   [Kremote: Counting objects:  17% (18/105)   [Kremote: Counting objects:  18% (19/105)   [Kremote: Counting objects:  19% (20/105)   [Kremote: Counting objects:  20% (21/105)   [Kremote: Counting objects:  21% (23/105)   [Kremote: Counting objects:  22% (24/105)   [Kremote: Counting objects:  23% (25/105)   [Kremote: Counting objects:  24% (26/105)   [Kremote: Counting objects:  25% (27/105)   [Kremote: Counting objects:  26% (28/105)   [Kremote: Counting objects:  27% (29/105)   [Kremote: Counting objects:  28% (30/105)   [Kremote: Counting objects:  29% (31/105)   [Kremote: Counting objects:  30% (32/105)   [Kremote: Counting objects:  31% (33/105)   [Kremote: Counting objects:  32% (34/105)   [Kremote: Counting objects:  33% (35/105)   [Kremote: Counting objects:  34% (36/105)   [Kremote: Counting objects:  35% (37/105)   [Kremote: Counting objects:  36% (38/105)   [Kremote: Counting objects:  37% (39/105)   [Kremote: Counting objects:  38% (40/105)   [Kremote: Counting objects:  39% (41/105)   [Kremote: Counting objects:  40% (42/105)   [Kremote: Counting objects:  41% (44/105)   [Kremote: Counting objects:  42% (45/105)   [Kremote: Counting objects:  43% (46/105)   [Kremote: Counting objects:  44% (47/105)   [Kremote: Counting objects:  45% (48/105)   [Kremote: Counting objects:  46% (49/105)   [Kremote: Counting objects:  47% (50/105)   [Kremote: Counting objects:  48% (51/105)   [Kremote: Counting objects:  49% (52/105)   [Kremote: Counting objects:  50% (53/105)   [Kremote: Counting objects:  51% (54/105)   [Kremote: Counting objects:  52% (55/105)   [Kremote: Counting objects:  53% (56/105)   [Kremote: Counting objects:  54% (57/105)   [Kremote: Counting objects:  55% (58/105)   [Kremote: Counting objects:  56% (59/105)   [Kremote: Counting objects:  57% (60/105)   [Kremote: Counting objects:  58% (61/105)   [Kremote: Counting objects:  59% (62/105)   [Kremote: Counting objects:  60% (63/105)   [Kremote: Counting objects:  61% (65/105)   [Kremote: Counting objects:  62% (66/105)   [Kremote: Counting objects:  63% (67/105)   [Kremote: Counting objects:  64% (68/105)   [Kremote: Counting objects:  65% (69/105)   [Kremote: Counting objects:  66% (70/105)   [Kremote: Counting objects:  67% (71/105)   [Kremote: Counting objects:  68% (72/105)   [Kremote: Counting objects:  69% (73/105)   [Kremote: Counting objects:  70% (74/105)   [Kremote: Counting objects:  71% (75/105)   [Kremote: Counting objects:  72% (76/105)   [Kremote: Counting objects:  73% (77/105)   [Kremote: Counting objects:  74% (78/105)   [Kremote: Counting objects:  75% (79/105)   [Kremote: Counting objects:  76% (80/105)   [Kremote: Counting objects:  77% (81/105)   [Kremote: Counting objects:  78% (82/105)   [Kremote: Counting objects:  79% (83/105)   [Kremote: Counting objects:  80% (84/105)   [Kremote: Counting objects:  81% (86/105)   [Kremote: Counting objects:  82% (87/105)   [Kremote: Counting objects:  83% (88/105)   [Kremote: Counting objects:  84% (89/105)   [Kremote: Counting objects:  85% (90/105)   [Kremote: Counting objects:  86% (91/105)   [Kremote: Counting objects:  87% (92/105)   [Kremote: Counting objects:  88% (93/105)   [Kremote: Counting objects:  89% (94/105)   [Kremote: Counting objects:  90% (95/105)   [Kremote: Counting objects:  91% (96/105)   [Kremote: Counting objects:  92% (97/105)   [Kremote: Counting objects:  93% (98/105)   [Kremote: Counting objects:  94% (99/105)   [Kremote: Counting objects:  95% (100/105)   [Kremote: Counting objects:  96% (101/105)   [Kremote: Counting objects:  97% (102/105)   [Kremote: Counting objects:  98% (103/105)   [Kremote: Counting objects:  99% (104/105)   [Kremote: Counting objects: 100% (105/105)   [Kremote: Counting objects: 100% (105/105), done.[K
